Estado,PROG,DECL_VAR,CONST,FUNCOES,FUNCAO,MAIN,TIPO,NUM,NUM_INT,NUM_FLOAT,CMDS,CMD,IF,WHILE,FOR,ATR,ATR_FOR,INC,CH_FUNC,EXPR_MAT,TESTE,EXPR_REL,OP_REL,OP_LOG,OP_ART,main,if,while,for,else,+,-,id,const,=,;,(,),{,},string,return,$
0,e1,e2,,,,,e3,,,,,,,,,,,,,,,,,,,r3,r3,r3,r3,,,,r3,r3,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac
2,,,e4,,,,r5,,,,,,,,,,,,,,,,,,,r5,,,,,,,,e5,,,,,,,,,
3,,,,,,,r3,,,,,,,,,,,,,,,,,,,r3,r3,r3,r3,,,,e6,r3,,,,,,,,,
4,,,,e7,e8,,e9,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e10,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e11,,,,,,,
7,,,,,,e12,,,,,,,,,,,,,,,,,,,,e13,,,,,,,,,,,,,,,,,
8,,,,e14,e8,,e9,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e15,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e16,,,,,,,,
11,,e17,,,,,e3,,,,,,,,,,,,,,,,,,,r3,r3,r3,r3,,,,r3,r3,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e18,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,r6,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e19,,,,,,
16,,,,,,,,e20,e110,e111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,r2,,,,,,,,,,,,,,,,,,,r2,r2,r2,r2,,,,r2,r2,,,,,,,,,
18,,e21,,,,,e3,,,,,,,,,,,,,,,,,,,r3,r3,r3,r3,,,,r3,r3,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e22,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e23,,,,,,,
21,,,,,,,,,,,e24,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e36,,,,
23,,,e37,,,,r5,,,,,,,,,,,,,,,,,,,r5,,,,,,,,e5,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e38,,,
25,,,,,,,,,,,e39,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,r12,r12,r12,,,,r12,,,,,,,r12,,r12,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,r13,r13,r13,,,,r13,,,,,,,r13,,r13,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,r14,r14,r14,,,,r14,,,,,,,r14,,r14,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,r15,r15,r15,,,,r15,,,,,,,r15,,r15,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e86,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,r17,r17,r17,,,,r17,,,,,,,r17,,r17,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e40,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e41,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e42,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e44,e45,,,e43,,e46,,,,,,
36,,e47,,,,,e3,,,,,,,,,,,,,,,,,,,r3,r3,r3,r3,,,,r3,r3,,,,,,,,,
37,,,,,,,r4,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r9
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,,r10,
40,,,,,,,,e51,e110,e111,,,,,,,,,,,e48,e49,,,,,,,,,,,e50,,,,,,,,,,
41,,,,,,,,e51,e110,e111,,,,,,,,,,,e52,e49,,,,,,,,,,,e50,,,,,,,,,,
42,,,,,,,,,,,,,,,,,e53,,,,,,,,,,,,,,,,e54,,,,,,,,,,
43,,,,,,,,e56,e110,e111,,,,,,,,,e112,e55,,,,,,,,,,,,,e57,,,,,,,,e58,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e59,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e60,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e61,,,,,
47,,,,,,,,,,,e62,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e63,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,e87,,,,,,,,,,,,r35,,r35,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,e76,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,e77,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e64,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e65,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e66,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e67,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,e69,,,,,,,,,,,e70,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,e68,,,,,,,,,,,e71,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e72,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r29,,r29,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r30,,r30,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e73,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e74,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e75,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e79,,,,
65,,,,,,,,e51,e110,e111,,,,,,,,,,,e80,e49,,,,,,,,,,,e50,,,,,,,,,,
66,,,,,,,,e81,e110,e111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,r23,r23,r23,,,,r23,,,,,,,r23,,r23,
68,,,,,,,,e83,e110,e111,,,,,,,,,,,,,,,,,,,,,,,e82,,,,,,,,,,
69,,,,,,,,e85,e110,e111,,,,,,,,,,,,,,,,,,,,,,,e84,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,r22,r22,r22,,,,r22,,,,,,,r22,,r22,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,r26,r26,r26,,,,r26,,,,,,,r26,,r26,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,r24,r24,r24,,,,r24,,,,,,,r24,,r24,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,r28,r28,r28,,,,r28,,,,,,,r28,,r28,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e93,,,,,,,,,,
75,,,,,,,,,,,e94,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
76,,,,,,,,e89,e110,e111,,,,,,,,,,,,,,,,,,,,,,,e88,,,,,,,,,,
77,,,,,,,,e91,e110,e111,,,,,,,,,,,,,,,,,,,,,,,e90,,,,,,,,,,
78,,,,,,,,e51,e110,e111,,,,,,,,,,,e92,e49,,,,,,,,,,,e50,,,,,,,,,,
79,,,,,,,,,,,e95,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e96,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r27,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r32,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r33,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r34,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r31,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,r16,r16,r16,,,,r16,,,,,,,r16,,r16,
87,,,,,,,,e51,e110,e111,,,,,,,,,,,e92,e49,,,,,,,,,,,e50,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,r37,,,,,,,,,,,,r37,,r37,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,r38,,,,,,,,,,,,r38,,r38,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,r39,,,,,,,,,,,,r39,,r39,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,r40,,,,,,,,,,,,r40,,r40,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r36,,r36,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e97,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e98,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e99,,,
96,,,,,,,,,,,,,,,,,,e100,,,,,,,,,,,,,,,e35,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e101,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,r18,r18,r18,e102,,,r18,,,,,,,r18,,r18,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,r20,r20,r20,,,,r20,,,,,,,r20,,r20,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e103,,,,,
101,,,,,,,r8,,,,,,,,,,,,,,,,,,,r8,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e104,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e105,,,,
104,,,,,,,,,,,e106,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
105,,,,,,,,,,,e107,e25,e26,e27,e28,e29,,e30,e31,,,,,,,,e32,e33,e34,,,,e35,,,,,,,r11,,r11,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e108,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e109,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,r19,r19,r19,,,,r19,,,,,,,r19,,r19,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,r21,r21,r21,,,,r21,,,,,,,r21,,r21,
110,,,,,,,,,,,,,,,,,,,,,,,r41,r41,r41,,,,,,,,,,,r41,,r41,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,r42,r42,r42,,,,,,,,,,,r42,,r42,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,r25,r25,r25,,,,r25,,,,,,,r25,,r25,
